iteration,front_size,reward,simplicity,seed,environment,solver
330,1,833.0607,0.8333333,4,inverted_double_pendulum,cgp
331,1,828.3687,0.8333333,4,inverted_double_pendulum,cgp
332,1,833.86334,0.8333333,4,inverted_double_pendulum,cgp
333,1,840.9538,0.8333333,4,inverted_double_pendulum,cgp
334,1,833.86334,0.8333333,4,inverted_double_pendulum,cgp
335,1,828.3687,0.8333333,4,inverted_double_pendulum,cgp
336,1,828.3687,0.8333333,4,inverted_double_pendulum,cgp
337,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
337,2,833.5777,0.8333333,4,inverted_double_pendulum,cgp
338,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
338,2,884.8951,0.8333333,4,inverted_double_pendulum,cgp
339,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
339,2,884.8951,0.8333333,4,inverted_double_pendulum,cgp
340,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
340,2,884.8951,0.8333333,4,inverted_double_pendulum,cgp
341,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
341,2,884.8951,0.8333333,4,inverted_double_pendulum,cgp
342,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
342,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
343,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
343,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
344,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
344,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
345,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
345,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
346,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
346,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
347,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
347,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
348,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
348,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
349,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
349,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
350,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
350,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
351,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
351,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
352,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
352,2,889.79877,0.8333333,4,inverted_double_pendulum,cgp
353,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
353,2,945.12006,0.8333333,4,inverted_double_pendulum,cgp
354,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
354,2,945.12006,0.8333333,4,inverted_double_pendulum,cgp
355,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
355,2,945.12006,0.8333333,4,inverted_double_pendulum,cgp
356,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
356,2,945.12006,0.8333333,4,inverted_double_pendulum,cgp
357,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
357,2,945.12006,0.8333333,4,inverted_double_pendulum,cgp
358,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
358,2,945.12006,0.8333333,4,inverted_double_pendulum,cgp
359,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
359,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
360,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
360,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
361,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
361,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
362,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
362,2,1138.1226,0.76666665,4,inverted_double_pendulum,cgp
363,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
363,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
364,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
364,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
365,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
365,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
366,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
366,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
367,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
367,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
368,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
368,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
369,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
369,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
370,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
370,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
371,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
371,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
372,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
372,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
373,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
373,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
374,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
374,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
375,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
375,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
376,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
376,2,1174.5879,0.76666665,4,inverted_double_pendulum,cgp
377,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
377,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
378,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
378,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
379,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
379,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
380,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
380,2,1155.4152,0.76666665,4,inverted_double_pendulum,cgp
381,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
381,2,1118.5891,0.76666665,4,inverted_double_pendulum,cgp
382,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
382,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
383,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
383,2,1117.4932,0.76666665,4,inverted_double_pendulum,cgp
384,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
384,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
385,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
385,2,1174.4819,0.76666665,4,inverted_double_pendulum,cgp
386,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
386,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
387,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
387,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
388,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
388,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
389,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
389,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
390,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
390,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
391,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
391,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
392,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
392,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
393,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
393,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
394,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
394,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
395,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
395,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
396,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
396,2,1152.93,0.76666665,4,inverted_double_pendulum,cgp
397,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
397,2,1152.93,0.76666665,4,inverted_double_pendulum,cgp
398,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
398,2,1115.2922,0.76666665,4,inverted_double_pendulum,cgp
399,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
399,2,1115.2922,0.76666665,4,inverted_double_pendulum,cgp
400,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
400,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
401,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
401,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
402,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
402,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
403,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
403,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
404,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
404,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
405,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
405,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
406,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
406,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
407,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
407,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
408,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
408,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
409,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
409,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
410,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
410,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
411,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
411,2,1118.6201,0.76666665,4,inverted_double_pendulum,cgp
412,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
412,2,1118.191,0.76666665,4,inverted_double_pendulum,cgp
413,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
413,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
414,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
414,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
415,2,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
415,2,974.4989,0.8333333,4,inverted_double_pendulum,cgp
416,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
416,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
416,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
417,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
417,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
417,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
418,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
418,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
418,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
419,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
419,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
419,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
420,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
420,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
420,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
421,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
421,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
421,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
422,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
422,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
422,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
423,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
423,3,974.4989,0.8333333,4,inverted_double_pendulum,cgp
423,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
424,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
424,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
424,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
425,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
425,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
425,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
426,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
426,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
426,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
427,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
427,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
427,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
428,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
428,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
428,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
429,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
429,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
429,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
430,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
430,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
430,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
431,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
431,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
431,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
432,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
432,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
432,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
433,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
433,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
433,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
434,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
434,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
434,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
435,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
435,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
435,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
436,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
436,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
436,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
437,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
437,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
437,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
438,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
438,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
438,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
439,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
439,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
439,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
440,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
440,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
440,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
441,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
441,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
441,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
442,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
442,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
442,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
443,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
443,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
443,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
444,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
444,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
444,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
445,3,1108.5978,0.76666665,4,inverted_double_pendulum,cgp
445,3,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
445,3,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
446,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
446,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
447,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
447,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
448,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
448,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
449,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
449,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
450,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
450,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
451,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
451,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
452,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
452,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
453,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
453,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
454,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
454,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
455,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
455,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
456,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
456,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
457,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
457,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
458,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
458,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
459,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
459,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
460,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
460,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
461,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
461,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
462,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
462,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
463,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
463,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
464,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
464,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
465,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
465,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
466,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
466,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
467,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
467,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
468,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
468,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
469,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
469,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
470,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
470,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
471,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
471,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
472,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
472,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
473,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
473,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
474,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
474,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
475,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
475,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
476,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
476,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
477,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
477,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
478,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
478,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
479,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
479,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
480,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
480,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
481,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
481,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
482,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
482,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
483,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
483,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
484,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
484,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
485,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
485,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
486,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
486,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
487,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
487,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
488,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
488,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
