iteration,front_size,reward,simplicity,seed,environment,solver
660,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
660,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
661,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
661,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
662,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
662,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
663,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
663,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
664,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
664,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
665,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
665,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
666,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
666,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
667,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
667,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
668,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
668,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
669,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
669,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
670,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
670,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
671,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
671,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
672,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
672,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
673,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
673,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
674,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
674,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
675,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
675,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
676,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
676,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
677,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
677,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
678,2,1108.2682,0.7833333,4,inverted_double_pendulum,cgp
678,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
679,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
679,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
680,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
680,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
681,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
681,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
682,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
682,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
683,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
683,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
684,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
684,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
685,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
685,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
686,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
686,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
687,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
687,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
688,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
688,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
689,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
689,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
690,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
690,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
691,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
691,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
692,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
692,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
693,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
693,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
694,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
694,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
695,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
695,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
696,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
696,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
697,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
697,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
698,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
698,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
699,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
699,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
700,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
700,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
701,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
701,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
702,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
702,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
703,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
703,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
704,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
704,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
705,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
705,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
706,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
706,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
707,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
707,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
708,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
708,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
709,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
709,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
710,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
710,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
711,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
711,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
712,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
712,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
713,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
713,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
714,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
714,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
715,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
715,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
716,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
716,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
717,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
717,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
718,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
718,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
719,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
719,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
720,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
720,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
721,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
721,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
722,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
722,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
723,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
723,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
724,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
724,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
725,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
725,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
726,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
726,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
727,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
727,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
728,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
728,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
729,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
729,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
730,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
730,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
731,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
731,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
732,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
732,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
733,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
733,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
734,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
734,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
735,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
735,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
736,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
736,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
737,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
737,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
738,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
738,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
739,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
739,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
740,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
740,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
741,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
741,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
742,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
742,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
743,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
743,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
744,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
744,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
745,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
745,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
746,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
746,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
747,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
747,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
748,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
748,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
749,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
749,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
750,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
750,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
751,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
751,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
752,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
752,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
753,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
753,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
754,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
754,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
755,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
755,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
756,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
756,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
757,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
757,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
758,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
758,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
759,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
759,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
760,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
760,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
761,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
761,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
762,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
762,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
763,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
763,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
764,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
764,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
765,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
765,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
766,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
766,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
767,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
767,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
768,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
768,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
769,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
769,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
770,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
770,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
771,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
771,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
772,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
772,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
773,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
773,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
774,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
774,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
775,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
775,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
776,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
776,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
777,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
777,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
778,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
778,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
779,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
779,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
780,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
780,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
781,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
781,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
782,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
782,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
783,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
783,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
784,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
784,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
785,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
785,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
786,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
786,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
787,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
787,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
788,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
788,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
789,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
789,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
790,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
790,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
791,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
791,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
792,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
792,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
793,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
793,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
794,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
794,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
795,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
795,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
796,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
796,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
797,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
797,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
798,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
798,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
799,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
799,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
800,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
800,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
801,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
801,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
802,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
802,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
803,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
803,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
804,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
804,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
805,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
805,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
806,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
806,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
807,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
807,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
808,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
808,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
809,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
809,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
810,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
810,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
811,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
811,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
812,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
812,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
813,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
813,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
814,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
814,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
815,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
815,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
816,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
816,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
817,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
817,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
818,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
818,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
819,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
819,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
820,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
820,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
821,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
821,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
822,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
822,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
823,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
823,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
824,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
824,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
825,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
825,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
826,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
826,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
827,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
827,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
828,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
828,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
829,2,1032.5515,0.8333333,4,inverted_double_pendulum,cgp
829,2,1125.2792,0.81666666,4,inverted_double_pendulum,cgp
