generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
1299,23,61.133333333333326,4,8,8,cgp,miniant,103
1099,22,55.26666666666666,5,7,8,cgp,miniant,103
2099,24,61.36666666666665,3,9,9,cgp,miniant,103
2299,24,62.066666666666656,2,10,8,cgp,miniant,103
1199,22,61.066666666666656,4,8,7,cgp,miniant,103
1999,24,54.73333333333332,4,9,9,cgp,miniant,103
1799,26,54.26666666666666,4,10,9,cgp,miniant,103
1599,17,65.89999999999999,2,6,9,cgp,miniant,103
799,12,72.19999999999999,1,4,4,cgp,miniant,103
1699,18,62.96666666666666,3,6,9,cgp,miniant,103
699,14,71.89999999999999,1,5,5,cgp,miniant,103
2499,12,68.13333333333333,3,3,6,cgp,miniant,103
1499,19,63.36666666666665,2,7,6,cgp,miniant,103
199,10,68.96666666666665,3,2,3,cgp,miniant,103
99,10,65.43333333333334,5,1,3,cgp,miniant,103
2199,13,65.26666666666667,4,3,6,cgp,miniant,103
399,12,72.19999999999999,1,4,4,cgp,miniant,103
1399,15,61.83333333333332,4,4,6,cgp,miniant,103
1199,15,68.76666666666665,1,6,7,cgp,miniant,103
1899,17,63.16666666666666,4,5,7,cgp,miniant,103
1099,12,72.19999999999999,1,4,4,cgp,miniant,103
1999,16,63.46666666666666,5,4,7,cgp,miniant,103
2099,13,65.26666666666667,4,3,6,cgp,miniant,103
599,13,69.26666666666667,2,4,5,cgp,miniant,103
1799,17,63.03333333333333,4,5,6,cgp,miniant,103
999,12,72.19999999999999,1,4,5,cgp,miniant,103
2399,12,68.13333333333333,3,3,6,cgp,miniant,103
2299,13,65.26666666666667,4,3,6,cgp,miniant,103
899,12,72.19999999999999,1,4,4,cgp,miniant,103
499,12,72.19999999999999,1,4,4,cgp,miniant,103
299,12,72.19999999999999,1,4,4,cgp,miniant,103
1299,14,64.69999999999999,3,4,6,cgp,miniant,103
399,12,64.0,3,3,5,cgp,miniant,103
1999,29,48.76666666666666,4,11,8,cgp,miniant,103
899,9,69.86666666666666,2,2,4,cgp,miniant,103
299,13,61.06666666666666,4,3,5,cgp,miniant,103
1899,24,49.36666666666665,3,9,6,cgp,miniant,103
99,10,72.43333333333332,1,3,5,cgp,miniant,103
1199,19,52.23333333333333,4,6,7,cgp,miniant,103
599,7,75.66666666666667,0,2,5,cgp,miniant,103
1699,24,44.833333333333314,3,9,6,cgp,miniant,103
499,8,72.73333333333333,1,2,5,cgp,miniant,103
2499,26,53.73333333333333,3,10,6,cgp,miniant,103
1299,19,52.23333333333333,4,6,7,cgp,miniant,103
2299,26,53.73333333333333,3,10,6,cgp,miniant,103
2199,26,53.79999999999999,3,10,7,cgp,miniant,103
699,8,72.8,1,2,5,cgp,miniant,103
1099,18,50.9,5,5,6,cgp,miniant,103
1599,20,49.03333333333333,3,7,5,cgp,miniant,103
999,13,56.833333333333336,4,3,4,cgp,miniant,103
2099,29,52.83333333333332,4,11,7,cgp,miniant,103
199,16,66.39999999999999,3,5,6,cgp,miniant,103
799,8,72.66666666666667,1,2,5,cgp,miniant,103
2399,26,53.73333333333333,3,10,6,cgp,miniant,103
1799,24,50.09999999999999,3,9,6,cgp,miniant,103
1399,17,52.53333333333333,4,5,6,cgp,miniant,103
1499,13,61.06666666666666,2,4,5,cgp,miniant,103
999,9,72.13333333333333,2,2,4,cgp,miniant,103
1599,9,72.13333333333333,2,2,4,cgp,miniant,103
199,9,72.19999999999999,2,2,4,cgp,miniant,103
799,11,71.83333333333331,1,4,5,cgp,miniant,103
1899,8,75.06666666666666,1,2,4,cgp,miniant,103
2199,8,75.06666666666666,1,2,4,cgp,miniant,103
2299,8,75.06666666666666,1,2,4,cgp,miniant,103
1499,9,72.13333333333333,2,2,4,cgp,miniant,103
99,7,72.7333333333333,2,1,3,cgp,miniant,103
299,10,74.33333333333331,1,3,4,cgp,miniant,103
1699,9,72.13333333333333,2,2,4,cgp,miniant,103
1299,8,75.06666666666666,1,2,4,cgp,miniant,103
399,10,74.33333333333331,1,3,4,cgp,miniant,103
2099,8,75.06666666666666,1,2,4,cgp,miniant,103
599,8,75.06666666666666,1,2,4,cgp,miniant,103
899,11,71.83333333333331,1,4,5,cgp,miniant,103
1799,9,72.13333333333333,2,2,4,cgp,miniant,103
1999,8,75.06666666666666,1,2,4,cgp,miniant,103
499,8,75.06666666666666,1,2,4,cgp,miniant,103
2499,8,75.06666666666666,1,2,4,cgp,miniant,103
1099,9,72.13333333333333,2,2,4,cgp,miniant,103
699,8,75.06666666666666,1,2,4,cgp,miniant,103
1199,9,72.13333333333333,2,2,4,cgp,miniant,103
2399,9,72.19999999999999,2,2,4,cgp,miniant,103
1399,8,75.06666666666666,1,2,4,cgp,miniant,103
1799,14,63.46666666666666,5,3,4,cgp,miniant,103
2499,12,69.26666666666667,3,3,4,cgp,miniant,103
1499,17,71.03333333333332,2,6,6,cgp,miniant,103
2399,11,72.13333333333333,2,3,4,cgp,miniant,103
1999,20,61.29999999999999,3,7,6,cgp,miniant,103
2199,14,63.53333333333333,5,3,4,cgp,miniant,103
799,12,69.19999999999999,3,3,5,cgp,miniant,103
399,11,66.26666666666667,2,3,4,cgp,miniant,103
1199,10,72.0,1,3,4,cgp,miniant,103
1399,12,72.0,1,4,5,cgp,miniant,103
299,12,63.4,3,3,4,cgp,miniant,103
499,17,60.23333333333333,6,4,5,cgp,miniant,103
1099,12,60.53333333333333,3,3,4,cgp,miniant,103
599,13,69.26666666666667,2,4,6,cgp,miniant,103
1299,10,74.93333333333332,1,3,4,cgp,miniant,103
1599,12,69.26666666666667,3,3,4,cgp,miniant,103
899,13,66.39999999999999,4,3,4,cgp,miniant,103
999,12,69.19999999999999,3,3,5,cgp,miniant,103
1699,11,66.26666666666667,2,3,4,cgp,miniant,103
1899,11,69.2,2,3,4,cgp,miniant,103
99,10,75.0,1,3,5,cgp,miniant,103
699,12,60.53333333333333,3,3,4,cgp,miniant,103
199,11,66.26666666666667,2,3,4,cgp,miniant,103
2299,12,69.26666666666667,3,3,4,cgp,miniant,103
2099,13,66.33333333333333,4,3,5,cgp,miniant,103
899,11,68.13333333333333,4,2,4,cgp,miniant,103
1899,25,63.133333333333326,2,10,7,cgp,miniant,103
1599,20,61.36666666666665,3,7,6,cgp,miniant,103
2299,13,68.83333333333333,2,4,6,cgp,miniant,103
2499,17,67.93333333333332,2,6,6,cgp,miniant,103
799,15,60.833333333333336,6,3,4,cgp,miniant,103
99,10,72.13333333333333,2,3,4,cgp,miniant,103
1499,20,58.86666666666667,5,6,6,cgp,miniant,103
299,9,69.56666666666665,2,2,3,cgp,miniant,103
1199,11,64.46666666666665,4,2,3,cgp,miniant,103
2199,16,66.8,3,5,5,cgp,miniant,103
1799,19,65.13333333333333,3,7,6,cgp,miniant,103
1299,15,59.03333333333333,4,4,5,cgp,miniant,103
1699,16,63.1,5,4,6,cgp,miniant,103
1099,10,70.56666666666666,3,2,3,cgp,miniant,103
999,10,70.93333333333332,3,2,5,cgp,miniant,103
2399,15,68.53333333333332,2,5,6,cgp,miniant,103
2099,13,68.83333333333333,2,4,6,cgp,miniant,103
1399,14,59.03333333333333,5,3,4,cgp,miniant,103
699,21,57.23333333333333,6,6,7,cgp,miniant,103
599,10,69.19999999999999,3,2,4,cgp,miniant,103
199,9,72.23333333333332,2,2,4,cgp,miniant,103
399,9,72.36666666666666,2,2,4,cgp,miniant,103
1999,13,68.83333333333333,2,4,6,cgp,miniant,103
499,9,72.36666666666666,2,2,4,cgp,miniant,103
2199,16,67.53333333333332,3,5,6,cgp,miniant,103
499,19,64.16666666666667,4,6,6,cgp,miniant,103
599,21,60.93333333333333,4,7,6,cgp,miniant,103
2099,16,67.53333333333332,3,5,6,cgp,miniant,103
1299,15,67.6,2,5,5,cgp,miniant,103
2499,16,67.53333333333332,3,5,7,cgp,miniant,103
1599,14,66.53333333333333,3,4,6,cgp,miniant,103
1399,17,66.16666666666666,2,6,6,cgp,miniant,103
199,17,65.39999999999999,2,6,6,cgp,miniant,103
799,19,65.53333333333332,2,7,7,cgp,miniant,103
899,19,65.53333333333332,2,7,7,cgp,miniant,103
299,20,59.133333333333326,3,7,5,cgp,miniant,103
1999,16,67.53333333333332,3,5,6,cgp,miniant,103
1899,16,67.53333333333332,3,5,6,cgp,miniant,103
1799,15,66.46666666666665,4,4,6,cgp,miniant,103
2299,14,67.89999999999999,3,4,6,cgp,miniant,103
1699,17,66.16666666666667,4,5,8,cgp,miniant,103
1199,15,67.6,2,5,5,cgp,miniant,103
1099,23,59.93333333333332,4,8,8,cgp,miniant,103
2399,16,67.6,3,5,7,cgp,miniant,103
999,19,70.3,1,8,5,cgp,miniant,103
1499,14,66.53333333333333,3,4,6,cgp,miniant,103
99,19,68.23333333333333,2,7,6,cgp,miniant,103
399,19,61.73333333333333,2,7,4,cgp,miniant,103
699,21,65.16666666666667,2,8,6,cgp,miniant,103
1199,12,77.2,0,5,7,cgp,miniant,103
599,14,77.03333333333333,0,6,8,cgp,miniant,103
899,12,77.2,0,5,7,cgp,miniant,103
999,12,77.2,0,5,7,cgp,miniant,103
199,10,75.06666666666666,1,3,5,cgp,miniant,103
1499,11,69.26666666666665,2,4,5,cgp,miniant,103
1399,12,74.39999999999999,1,5,6,cgp,miniant,103
799,12,77.2,0,5,7,cgp,miniant,103
99,10,75.06666666666666,1,4,5,cgp,miniant,103
1099,12,77.2,0,5,7,cgp,miniant,103
399,11,77.63333333333333,0,5,6,cgp,miniant,103
1299,12,77.2,0,5,7,cgp,miniant,103
299,10,75.06666666666666,1,4,5,cgp,miniant,103
699,11,77.63333333333333,0,5,6,cgp,miniant,103
499,11,77.63333333333333,0,4,7,cgp,miniant,103
699,14,67.9,3,4,5,cgp,miniant,103
899,13,70.76666666666667,2,4,5,cgp,miniant,103
299,11,73.49999999999999,1,4,6,cgp,miniant,103
999,13,70.76666666666667,2,4,5,cgp,miniant,103
199,9,72.49999999999999,2,2,4,cgp,miniant,103
799,13,70.69999999999999,2,4,5,cgp,miniant,103
1299,15,70.53333333333332,2,6,5,cgp,miniant,103
1399,13,70.76666666666667,2,4,5,cgp,miniant,103
499,11,70.99999999999999,2,3,5,cgp,miniant,103
99,7,72.56666666666666,2,2,3,cgp,miniant,103
1199,13,70.83333333333333,2,5,4,cgp,miniant,103
399,11,70.99999999999999,2,3,6,cgp,miniant,103
599,12,68.13333333333333,3,3,4,cgp,miniant,103
1499,16,66.53333333333332,3,5,6,cgp,miniant,103
1099,13,70.76666666666667,2,4,5,cgp,miniant,103
999,9,77.56666666666666,0,4,5,cgp,miniant,103
599,10,73.43333333333334,1,4,5,cgp,miniant,103
1299,9,77.56666666666666,0,4,5,cgp,miniant,103
499,10,73.43333333333334,1,4,5,cgp,miniant,103
1399,9,77.56666666666666,0,4,5,cgp,miniant,103
799,9,77.56666666666666,0,4,4,cgp,miniant,103
99,8,72.73333333333333,1,3,4,cgp,miniant,103
199,10,71.3,1,4,6,cgp,miniant,103
1199,9,77.56666666666666,0,4,5,cgp,miniant,103
1099,11,74.63333333333333,0,5,5,cgp,miniant,103
399,9,74.26666666666667,0,4,4,cgp,miniant,103
1499,9,77.56666666666666,0,4,5,cgp,miniant,103
699,10,73.43333333333334,1,4,5,cgp,miniant,103
899,9,77.56666666666666,0,4,5,cgp,miniant,103
299,8,72.73333333333333,1,3,3,cgp,miniant,103
899,9,75.36666666666666,0,3,5,cgp,miniant,103
499,9,75.36666666666666,0,3,5,cgp,miniant,103
1399,9,75.36666666666666,0,3,5,cgp,miniant,103
199,9,75.36666666666666,0,3,5,cgp,miniant,103
999,9,75.36666666666666,0,3,5,cgp,miniant,103
799,9,75.36666666666666,0,3,5,cgp,miniant,103
1499,11,73.93333333333334,0,4,6,cgp,miniant,103
299,9,75.36666666666666,0,3,5,cgp,miniant,103
399,9,75.36666666666666,0,3,5,cgp,miniant,103
99,9,78.0,0,3,6,cgp,miniant,103
699,9,75.36666666666666,0,3,5,cgp,miniant,103
599,9,75.36666666666666,0,3,5,cgp,miniant,103
1299,9,75.36666666666666,0,3,5,cgp,miniant,103
1099,9,75.36666666666666,0,3,5,cgp,miniant,103
1199,9,75.36666666666666,0,3,5,cgp,miniant,103
799,11,76.8,0,5,3,cgp,miniant,103
699,11,76.5,0,5,3,cgp,miniant,103
1499,13,77.03333333333332,0,6,7,cgp,miniant,103
199,8,72.8,1,3,3,cgp,miniant,103
99,8,72.8,1,3,3,cgp,miniant,103
399,13,74.76666666666667,0,6,6,cgp,miniant,103
1399,13,77.03333333333332,0,6,7,cgp,miniant,103
1199,11,76.8,0,5,3,cgp,miniant,103
1099,11,76.8,0,5,3,cgp,miniant,103
599,10,72.13333333333333,1,4,3,cgp,miniant,103
999,11,76.8,0,5,3,cgp,miniant,103
899,11,76.8,0,5,3,cgp,miniant,103
499,11,70.7,1,5,3,cgp,miniant,103
299,8,72.8,1,3,3,cgp,miniant,103
1299,11,76.8,0,5,3,cgp,miniant,103
399,9,74.93333333333332,0,4,4,cgp,miniant,103
899,9,72.43333333333332,2,3,4,cgp,miniant,103
299,9,74.93333333333332,0,4,4,cgp,miniant,103
99,13,73.59999999999998,0,6,6,cgp,miniant,103
1199,9,72.43333333333332,2,2,5,cgp,miniant,103
599,8,75.36666666666666,1,3,4,cgp,miniant,103
499,9,75.06666666666666,0,4,4,cgp,miniant,103
1299,9,72.43333333333332,2,2,5,cgp,miniant,103
699,15,68.89999999999999,2,6,7,cgp,miniant,103
1099,9,72.43333333333332,2,2,5,cgp,miniant,103
999,9,72.43333333333332,2,2,5,cgp,miniant,103
199,9,74.93333333333332,0,4,4,cgp,miniant,103
799,10,69.49999999999999,3,2,5,cgp,miniant,103
1399,9,72.43333333333332,2,2,5,cgp,miniant,103
1499,9,72.43333333333332,2,2,5,cgp,miniant,103
999,10,75.06666666666666,1,3,5,cgp,miniant,103
199,9,69.86666666666666,2,2,5,cgp,miniant,103
799,9,72.49999999999999,2,2,5,cgp,miniant,103
1499,13,68.83333333333333,2,4,7,cgp,miniant,103
99,8,72.66666666666667,1,2,5,cgp,miniant,103
299,8,69.73333333333333,1,3,4,cgp,miniant,103
1299,13,68.83333333333333,2,4,7,cgp,miniant,103
399,8,69.73333333333333,1,3,4,cgp,miniant,103
599,9,72.43333333333332,2,3,4,cgp,miniant,103
899,10,74.99999999999999,1,3,5,cgp,miniant,103
499,11,74.63333333333333,1,4,6,cgp,miniant,103
1099,9,72.36666666666666,2,2,6,cgp,miniant,103
699,9,72.49999999999999,2,2,4,cgp,miniant,103
1199,11,72.36666666666666,0,5,7,cgp,miniant,103
1399,13,69.2,2,5,7,cgp,miniant,103
1499,12,63.16666666666666,3,4,4,cgp,miniant,103
799,11,72.06666666666665,0,5,5,cgp,miniant,103
399,11,71.06666666666666,2,4,4,cgp,miniant,103
1199,11,66.69999999999999,2,4,4,cgp,miniant,103
1399,12,71.59999999999998,1,5,4,cgp,miniant,103
299,11,70.93333333333332,2,4,5,cgp,miniant,103
499,11,72.06666666666665,0,5,5,cgp,miniant,103
1099,11,72.36666666666666,0,5,4,cgp,miniant,103
599,11,72.06666666666665,0,5,5,cgp,miniant,103
1299,10,69.26666666666665,1,4,4,cgp,miniant,103
899,10,72.36666666666666,1,4,5,cgp,miniant,103
999,10,72.49999999999999,1,4,5,cgp,miniant,103
99,9,72.56666666666665,2,3,3,cgp,miniant,103
699,10,69.49999999999999,1,4,4,cgp,miniant,103
199,12,69.56666666666666,1,5,5,cgp,miniant,103
899,10,72.19999999999999,1,4,5,cgp,miniant,103
799,10,72.19999999999999,1,4,5,cgp,miniant,103
99,15,77.1,0,7,4,cgp,miniant,103
1499,10,72.19999999999999,1,4,5,cgp,miniant,103
299,12,73.39999999999999,2,4,4,cgp,miniant,103
1199,10,72.19999999999999,1,4,5,cgp,miniant,103
1299,10,72.19999999999999,1,4,5,cgp,miniant,103
1099,10,72.19999999999999,1,4,5,cgp,miniant,103
999,15,66.46666666666665,2,6,5,cgp,miniant,103
1399,10,72.19999999999999,1,4,5,cgp,miniant,103
699,10,72.19999999999999,1,4,5,cgp,miniant,103
599,10,72.19999999999999,1,4,5,cgp,miniant,103
199,12,70.46666666666665,2,5,4,cgp,miniant,103
399,10,77.63333333333333,0,4,4,cgp,miniant,103
499,13,71.76666666666665,1,6,4,cgp,miniant,103
499,10,74.99999999999999,1,3,6,cgp,miniant,103
599,10,74.99999999999999,1,3,6,cgp,miniant,103
1299,10,75.06666666666666,1,3,5,cgp,miniant,103
1399,10,75.06666666666666,1,3,5,cgp,miniant,103
199,9,75.3,0,3,6,cgp,miniant,103
799,10,74.99999999999999,1,3,6,cgp,miniant,103
899,10,74.99999999999999,1,3,6,cgp,miniant,103
299,10,75.06666666666666,1,3,6,cgp,miniant,103
1199,10,74.99999999999999,1,3,6,cgp,miniant,103
1099,10,74.99999999999999,1,3,6,cgp,miniant,103
999,10,74.99999999999999,1,3,6,cgp,miniant,103
1499,10,75.06666666666666,1,3,5,cgp,miniant,103
99,9,71.06666666666666,2,3,3,cgp,miniant,103
399,10,74.99999999999999,1,3,6,cgp,miniant,103
699,10,74.99999999999999,1,3,6,cgp,miniant,103
1199,10,75.78333333333332,2,1,7,cgp,miniant,103
599,10,75.78333333333332,2,1,7,cgp,miniant,103
1899,10,75.78333333333332,2,1,7,cgp,miniant,103
899,10,75.78333333333332,2,1,7,cgp,miniant,103
1799,10,75.78333333333332,2,1,7,cgp,miniant,103
1699,10,75.78333333333332,2,1,7,cgp,miniant,103
999,10,75.78333333333332,2,1,7,cgp,miniant,103
199,16,74.6,0,5,9,cgp,miniant,103
1499,10,75.78333333333332,2,1,7,cgp,miniant,103
1399,10,75.78333333333332,2,1,7,cgp,miniant,103
799,10,75.78333333333332,2,1,7,cgp,miniant,103
99,20,73.69999999999999,0,7,9,cgp,miniant,103
1599,10,75.78333333333332,2,1,7,cgp,miniant,103
1099,10,75.78333333333332,2,1,7,cgp,miniant,103
2499,10,75.78333333333332,2,1,7,cgp,miniant,103
1999,10,75.78333333333332,2,1,7,cgp,miniant,103
399,10,75.78333333333332,2,1,7,cgp,miniant,103
1299,10,75.78333333333332,2,1,7,cgp,miniant,103
2099,10,75.78333333333332,2,1,7,cgp,miniant,103
2199,10,75.78333333333332,2,1,7,cgp,miniant,103
2299,10,75.78333333333332,2,1,7,cgp,miniant,103
299,15,72.66666666666664,3,3,9,cgp,miniant,103
2399,10,75.78333333333332,2,1,7,cgp,miniant,103
699,10,75.78333333333332,2,1,7,cgp,miniant,103
499,10,75.78333333333332,2,1,7,cgp,miniant,103
699,21,71.46666666666665,5,5,8,cgp,miniant,103
2299,21,70.0,5,5,8,cgp,miniant,103
1599,21,69.96666666666665,5,5,8,cgp,miniant,103
899,21,69.96666666666665,5,5,8,cgp,miniant,103
2199,21,70.0,5,5,8,cgp,miniant,103
1699,21,70.03333333333332,5,5,8,cgp,miniant,103
2399,21,70.0,5,5,8,cgp,miniant,103
1899,21,70.03333333333332,5,5,8,cgp,miniant,103
299,22,70.03333333333332,6,5,9,cgp,miniant,103
2099,21,70.03333333333332,5,5,8,cgp,miniant,103
999,21,69.96666666666665,5,5,8,cgp,miniant,103
199,18,69.61666666666666,6,3,7,cgp,miniant,103
799,21,71.46666666666665,5,5,8,cgp,miniant,103
1799,21,70.03333333333332,5,5,8,cgp,miniant,103
1299,21,70.03333333333332,5,5,8,cgp,miniant,103
1399,21,70.03333333333332,5,5,8,cgp,miniant,103
499,21,71.43333333333332,5,5,9,cgp,miniant,103
2499,21,70.0,5,5,8,cgp,miniant,103
1999,21,70.03333333333332,5,5,8,cgp,miniant,103
99,19,70.26666666666665,5,4,9,cgp,miniant,103
1199,21,69.96666666666665,5,5,8,cgp,miniant,103
399,21,71.46666666666665,5,5,10,cgp,miniant,103
599,21,71.43333333333332,5,5,10,cgp,miniant,103
1499,21,70.03333333333332,5,5,8,cgp,miniant,103
1099,21,69.96666666666665,5,5,8,cgp,miniant,103
2299,15,72.19999999999999,3,3,7,cgp,miniant,103
999,19,70.21666666666665,3,5,8,cgp,miniant,103
599,14,72.73333333333332,4,2,7,cgp,miniant,103
1299,13,72.21666666666665,3,2,7,cgp,miniant,103
499,11,74.34999999999998,3,1,6,cgp,miniant,103
1999,17,70.01666666666665,3,4,8,cgp,miniant,103
1399,13,72.21666666666665,3,2,7,cgp,miniant,103
799,18,67.8,4,4,9,cgp,miniant,103
99,12,70.05,4,1,5,cgp,miniant,103
199,14,69.86666666666666,6,1,5,cgp,miniant,103
2499,14,73.63333333333333,2,3,7,cgp,miniant,103
1599,19,68.58333333333331,5,4,8,cgp,miniant,103
2199,17,72.05,3,4,7,cgp,miniant,103
2399,15,72.16666666666664,3,3,8,cgp,miniant,103
1199,18,69.23333333333332,4,4,7,cgp,miniant,103
2099,17,70.69999999999999,3,4,8,cgp,miniant,103
1099,17,69.23333333333332,5,3,8,cgp,miniant,103
1699,20,69.08333333333331,4,5,8,cgp,miniant,103
1899,16,69.9833333333333,4,3,7,cgp,miniant,103
399,14,69.98333333333333,6,1,5,cgp,miniant,103
1499,13,72.21666666666665,3,2,7,cgp,miniant,103
699,20,68.93333333333332,6,4,6,cgp,miniant,103
1799,19,68.55,5,4,8,cgp,miniant,103
899,18,69.58333333333333,4,4,6,cgp,miniant,103
299,12,70.05,4,1,5,cgp,miniant,103
899,12,72.88333333333333,4,1,6,cgp,miniant,103
499,12,72.85,4,1,6,cgp,miniant,103
2499,15,71.91666666666666,4,3,8,cgp,miniant,103
1699,17,70.9,4,4,7,cgp,miniant,103
1399,21,67.18333333333332,5,5,7,cgp,miniant,103
199,22,70.1,6,5,8,cgp,miniant,103
1599,19,68.03333333333333,4,5,7,cgp,miniant,103
999,12,72.88333333333333,4,1,6,cgp,miniant,103
799,12,72.88333333333333,4,1,5,cgp,miniant,103
2199,16,71.8,3,4,7,cgp,miniant,103
1499,20,68.64999999999999,4,5,7,cgp,miniant,103
2399,18,69.64999999999999,5,4,7,cgp,miniant,103
299,16,64.21666666666665,8,1,4,cgp,miniant,103
399,12,72.85,4,1,6,cgp,miniant,103
99,15,71.39999999999998,5,2,5,cgp,miniant,103
1899,17,70.9,4,4,7,cgp,miniant,103
699,12,72.88333333333333,4,1,5,cgp,miniant,103
599,19,68.24999999999999,7,3,6,cgp,miniant,103
1299,18,61.76666666666666,7,3,4,cgp,miniant,103
1099,15,71.23333333333332,5,2,6,cgp,miniant,103
