healthy,ctrl,forward,total,cumulative,cumulative_healthy,cumulative_ctrl,cumulative_forward
1.0,-0.001005191938020289,3.199457883834839,4.198452949523926,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0015862775035202503,3.527104616165161,4.52551794052124,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010071523720398545,4.025995254516602,5.024988174438477,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010077670449391007,3.857314348220825,4.856306552886963,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0015883735613897443,3.5890934467315674,4.587504863739014,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0015889619244262576,3.658205032348633,4.6566162109375,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0015893796226009727,3.802060842514038,4.800471782684326,578.8487,185.0,-0.18368502,394.0324
1.0,-0.001589530729688704,3.7495193481445312,4.74793004989624,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0015895095421001315,3.6605594158172607,4.658970355987549,578.8487,185.0,-0.18368502,394.0324
1.0,-0.001589316176250577,4.050999641418457,5.049410343170166,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0005882394034415483,3.5014150142669678,4.500826835632324,578.8487,185.0,-0.18368502,394.0324
1.0,-0.000587462680414319,3.192811965942383,4.192224502563477,578.8487,185.0,-0.18368502,394.0324
1.0,-0.000587187591008842,3.7550625801086426,4.7544755935668945,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0005877516814507544,3.747969627380371,4.747381687164307,578.8487,185.0,-0.18368502,394.0324
1.0,-2.7869915356859565e-05,3.5146472454071045,4.514619827270508,578.8487,185.0,-0.18368502,394.0324
1.0,-9.818293619900942e-05,3.5287437438964844,4.5286455154418945,578.8487,185.0,-0.18368502,394.0324
1.0,-0.00038400714402087033,3.6061999797821045,4.60581636428833,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010023039067164063,3.6218760013580322,4.62087345123291,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010036807507276535,3.6631224155426025,4.662118434906006,578.8487,185.0,-0.18368502,394.0324
1.0,-0.001002976787276566,3.7713048458099365,4.7703022956848145,578.8487,185.0,-0.18368502,394.0324
1.0,-0.001002224045805633,3.857940196990967,4.856937885284424,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010014809668064117,3.9145050048828125,4.913503646850586,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010008211247622967,3.9761064052581787,4.9751057624816895,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010003121569752693,3.814667224884033,4.813666820526123,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0006221247022040188,2.9700396060943604,3.9694175720214844,578.8487,185.0,-0.18368502,394.0324
1.0,-0.0010000000474974513,2.973973512649536,3.972973585128784,578.8487,185.0,-0.18368502,394.0324
1.0,-3.87736918128212e-06,3.3696887493133545,4.369685173034668,578.8487,185.0,-0.18368502,394.0324
1.0,-1.3606637594421045e-06,3.15883731842041,4.1588358879089355,578.8487,185.0,-0.18368502,394.0324
1.0,-1.499353970757511e-06,2.897381544113159,3.8973801136016846,578.8487,185.0,-0.18368502,394.0324
1.0,-1.6457299807370873e-06,2.9433069229125977,3.943305253982544,578.8487,185.0,-0.18368502,394.0324
1.0,-1.6898384274099953e-06,2.9794869422912598,3.979485273361206,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
