healthy,ctrl,forward,total,cumulative,cumulative_healthy,cumulative_ctrl,cumulative_forward
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,-0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,-0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
0.0,-0.0,0.0,0.0,578.8487,185.0,-0.18368502,394.0324
