,eval/avg_episode_length,eval/episode_reward_dist,eval/epoch_eval_time,eval/episode_reward_ctrl,_step,_runtime,eval/sps,eval/episode_reward,eval/walltime,_timestamp,training/policy_loss,training/v_loss,training/total_loss,training/entropy_loss,training/walltime,training/sps,seed,rl_algorithm,environment
0,1000,-41.77617645263672,9.830134153366089,-133.1261444091797,0,16.44406008720398,13021.185469393573,-699.7213134765625,9.830134153366089,1694104529.8816981,,,,,,,9,ppo,reacher
1,1000,-43.319400787353516,0.6775901317596436,-83.76655578613281,3276800,31.670848846435547,188904.75820182764,-508.3971862792969,10.507724285125732,1694104545.108487,-0.05649644881486893,463.7133483886719,463.65576171875,-0.0010889985132962465,14.545109987258911,225285.3366437504,9,ppo,reacher
2,1000,-42.73566818237305,0.6288495063781738,-49.87403869628906,6553600,35.41379475593567,203546.31545663346,-370.50146484375,11.136573791503906,1694104548.8514328,-0.07070741057395935,36.16938400268555,36.098052978515625,-0.0006232415325939655,17.65430498123169,1053906.2382231178,9,ppo,reacher
3,1000,-42.598426818847656,0.6289050579071045,-28.45858383178711,9830400,39.15866827964783,203528.33609887562,-284.34344482421875,11.76547884941101,1694104552.5963063,-0.05768733471632004,20.85899543762207,20.801204681396484,-0.00010243435099255294,20.765300512313843,1053296.2735758647,9,ppo,reacher
4,1000,-41.33456802368164,0.6233594417572021,-16.90049171447754,13107200,42.89416742324829,205338.99292385447,-233.0358428955078,12.388838291168213,1694104556.3318055,-0.03757896274328232,15.14116096496582,15.10400390625,0.00042298840708099306,23.872645616531372,1054533.6581870078,9,ppo,reacher
5,1000,-39.59123229980469,0.6913766860961914,-10.766002655029297,16384000,46.70063018798828,185137.8598297012,-201.53543090820312,13.080214977264404,1694104560.1382682,-0.022810950875282288,12.154443740844727,12.132555961608887,0.0009230193099938333,26.98272967338562,1053604.9637559892,9,ppo,reacher
6,1000,-36.2185173034668,0.6341896057128906,-8.010705947875977,19660800,50.447290658950806,201832.3839541892,-177.05062866210938,13.714404582977295,1694104563.8849287,-0.015528993681073189,13.980446815490723,13.966233253479004,0.001315262634307146,30.09033966064453,1054443.773007154,9,ppo,reacher
7,1000,-23.80835723876953,0.6246142387390137,-6.552308559417725,22937600,54.18528985977173,204926.48431840027,-121.66172790527344,14.339018821716309,1694104567.622928,-0.021544376388192177,13.223991394042969,13.204055786132812,0.0016075031599029899,33.19894218444824,1054107.1027602723,9,ppo,reacher
8,1000,-13.821916580200195,0.7233400344848633,-4.652560234069824,26214400,58.021833658218384,176956.88597017445,-74.1566162109375,15.062358856201172,1694104571.4594717,-0.0293019600212574,6.761850833892822,6.734467029571533,0.0019177549984306097,36.30716395378113,1054236.22996608,9,ppo,reacher
9,1000,-9.302238464355469,0.6935460567474365,-3.4192018508911133,29491200,61.82974147796631,184558.75965943644,-51.194091796875,15.755904912948608,1694104575.2673795,-0.0313168466091156,2.4898765087127686,2.460866928100586,0.0023074625059962273,39.41656494140625,1053836.4183458798,9,ppo,reacher
10,1000,-6.417193412780762,0.7006187438964844,-2.522686004638672,32768000,65.63789439201355,182695.65454119773,-36.08396911621094,16.456523656845093,1694104579.0755324,-0.032066043466329575,0.8726897835731506,0.8433715105056763,0.0027477145195007324,42.519731760025024,1055953.544082593,9,ppo,reacher
11,1000,-5.284602165222168,0.7018382549285889,-1.8140511512756348,36044800,69.44510412216187,182378.20338394612,-28.726070404052734,17.15836191177368,1694104582.8827422,-0.022666193544864655,0.5221455097198486,0.5026804804801941,0.003201210405677557,45.62092137336731,1056626.7815106127,9,ppo,reacher
12,1000,-4.063737392425537,0.6996452808380127,-1.3230805397033691,39321600,73.25242042541504,182949.85116841737,-21.873153686523438,17.858007192611694,1694104586.6900585,-0.017209332436323166,0.3148592710494995,0.30130720138549805,0.003657246008515358,48.72425675392151,1055896.1885114792,9,ppo,reacher
13,1000,-3.730823516845703,0.7031354904174805,-1.146066427230835,42598400,77.06042432785034,182041.7284355838,-19.853206634521484,18.561142683029175,1694104590.4980624,-0.0157859455794096,0.1669328659772873,0.1552790105342865,0.004132088273763657,51.824745655059814,1056865.5797467825,9,ppo,reacher
14,1000,-3.3787384033203125,0.6999518871307373,-0.923784613609314,45875200,80.86809730529785,182869.71198077805,-17.553796768188477,19.261094570159912,1694104594.3057353,-0.007808228023350239,0.18289470672607422,0.17959731817245483,0.004510826431214809,54.9280800819397,1055896.5129950629,9,ppo,reacher
15,1000,-2.9628701210021973,0.7076983451843262,-0.8210301399230957,49152000,84.67642068862915,180868.02218911686,-15.447566986083984,19.96879291534424,1694104598.1140587,-0.007470759563148022,0.09186021238565445,0.08928626030683517,0.004896806553006172,58.02485179901123,1058134.1795186347,9,ppo,reacher
16,1000,-3.097778797149658,0.7105178833007812,-0.7984311580657959,52428800,88.4859619140625,180150.28616220513,-15.928924560546875,20.67931079864502,1694104601.9236,-0.0032161481212824583,0.13506607711315155,0.13703902065753937,0.005189091432839632,61.119755029678345,1058773.0070299087,9,ppo,reacher
17,1000,-2.999429702758789,0.7057626247406006,-0.74774569272995,55705600,92.29455947875977,181364.0953954536,-15.329099655151367,21.38507342338562,1694104605.7321975,-0.0015415549278259277,0.1108483374118805,0.11475521326065063,0.005448429845273495,64.21838617324829,1057499.2143869002,9,ppo,reacher
18,1000,-2.9280030727386475,0.7094647884368896,-0.7960679531097412,58982400,96.10687708854675,180417.69244392347,-15.24916934967041,22.09453821182251,1694104609.5445151,-0.001424735994078219,0.06976298987865448,0.07407049834728241,0.0057322438806295395,67.3170394897461,1057491.647275838,9,ppo,reacher
19,1000,-2.783139228820801,0.7061152458190918,-0.6827858686447144,62259200,99.91638374328613,181273.52547319714,-14.18828010559082,22.8006534576416,1694104613.3540218,0.00041170883923768997,0.08848948776721954,0.0948098748922348,0.00590868154540658,70.41572904586792,1057479.2797575658,9,ppo,reacher
