evaluation,fitness,test_accuracy,uniqueness,time
269560,0.6230776309967041,0.6850403547286987,1.0,0.52
269650,0.6230776309967041,0.6850403547286987,1.0,0.53
269740,0.6230776309967041,0.6850403547286987,1.0,0.44
269830,0.6230776309967041,0.6850403547286987,1.0,0.57
269920,0.6230776309967041,0.6850403547286987,1.0,0.54
270010,0.6230776309967041,0.6850403547286987,1.0,0.60
270100,0.6230776309967041,0.6850403547286987,1.0,0.44
270190,0.6230776309967041,0.6850403547286987,1.0,0.50
270280,0.6230776309967041,0.6850403547286987,1.0,0.54
270370,0.6230776309967041,0.6850403547286987,1.0,0.48
270460,0.6230776309967041,0.6850403547286987,1.0,0.48
270550,0.6230776309967041,0.6850403547286987,1.0,0.43
270640,0.6230776309967041,0.6850403547286987,1.0,0.47
270730,0.6230776309967041,0.6850403547286987,1.0,0.56
270820,0.6230776309967041,0.6850403547286987,1.0,0.52
270910,0.6230776309967041,0.6850403547286987,1.0,0.51
271000,0.6230776309967041,0.6850403547286987,1.0,0.50
271090,0.6230776309967041,0.6850403547286987,1.0,0.52
271180,0.6230776309967041,0.6850403547286987,1.0,0.52
271270,0.6230776309967041,0.6850403547286987,1.0,0.39
271360,0.6230776309967041,0.6850403547286987,1.0,0.39
271450,0.6230776309967041,0.6850403547286987,1.0,0.41
271540,0.6230776309967041,0.6850403547286987,1.0,0.52
271630,0.6230776309967041,0.6850403547286987,1.0,0.60
271720,0.6230776309967041,0.6850403547286987,1.0,0.53
271810,0.6230776309967041,0.6850403547286987,1.0,0.43
271900,0.6230776309967041,0.6850403547286987,1.0,0.53
271990,0.6230776309967041,0.6850403547286987,1.0,0.62
272080,0.6230776309967041,0.6850403547286987,1.0,0.53
272170,0.6230776309967041,0.6850403547286987,1.0,0.50
272260,0.6230776309967041,0.6850403547286987,1.0,0.49
272350,0.6230776309967041,0.6850403547286987,1.0,0.41
272440,0.6230776309967041,0.6850403547286987,1.0,0.57
272530,0.6230776309967041,0.6850403547286987,1.0,0.47
272620,0.6230776309967041,0.6850403547286987,1.0,0.41
272710,0.6230776309967041,0.6850403547286987,1.0,0.52
272800,0.6230776309967041,0.6850403547286987,1.0,0.45
272890,0.6230776309967041,0.6850403547286987,1.0,0.38
272980,0.6230776309967041,0.6850403547286987,1.0,0.39
273070,0.6230776309967041,0.6850403547286987,1.0,0.50
273160,0.6230776309967041,0.6850403547286987,1.0,0.50
273250,0.6230776309967041,0.6850403547286987,1.0,0.43
273340,0.6230776309967041,0.6850403547286987,1.0,0.46
273430,0.6230776309967041,0.6850403547286987,1.0,0.45
273520,0.6230776309967041,0.6850403547286987,1.0,0.61
273610,0.6230776309967041,0.6850403547286987,1.0,0.45
273700,0.6230776309967041,0.6850403547286987,1.0,0.51
273790,0.6230776309967041,0.6850403547286987,1.0,0.49
273880,0.6230776309967041,0.6850403547286987,1.0,0.52
273970,0.6230776309967041,0.6850403547286987,1.0,0.56
274060,0.6230776309967041,0.6850403547286987,1.0,0.38
274150,0.6230776309967041,0.6850403547286987,1.0,0.51
274240,0.6230776309967041,0.6850403547286987,1.0,0.46
274330,0.6230776309967041,0.6850403547286987,1.0,0.51
274420,0.6230776309967041,0.6850403547286987,1.0,0.54
274510,0.6230776309967041,0.6850403547286987,1.0,0.46
274600,0.6230776309967041,0.6850403547286987,1.0,0.53
274690,0.6230776309967041,0.6850403547286987,1.0,0.61
274780,0.6230776309967041,0.6850403547286987,1.0,0.38
274870,0.6230776309967041,0.6850403547286987,1.0,0.44
274960,0.6230776309967041,0.6850403547286987,1.0,0.50
275050,0.6230776309967041,0.6850403547286987,1.0,0.45
275140,0.6230776309967041,0.6850403547286987,1.0,0.46
275230,0.6230776309967041,0.6850403547286987,1.0,0.51
275320,0.6230776309967041,0.6850403547286987,1.0,0.36
275410,0.6230776309967041,0.6850403547286987,1.0,0.40
275500,0.6230776309967041,0.6850403547286987,1.0,0.52
275590,0.6230776309967041,0.6850403547286987,1.0,0.54
275680,0.6230776309967041,0.6850403547286987,1.0,0.42
275770,0.6230776309967041,0.6850403547286987,1.0,0.42
275860,0.6230776309967041,0.6850403547286987,1.0,0.53
275950,0.6230776309967041,0.6850403547286987,1.0,0.51
276040,0.6230776309967041,0.6850403547286987,1.0,0.46
276130,0.6230776309967041,0.6850403547286987,1.0,0.52
276220,0.6230776309967041,0.6850403547286987,1.0,0.45
276310,0.6230776309967041,0.6850403547286987,1.0,0.49
276400,0.6230776309967041,0.6850403547286987,1.0,0.37
276490,0.6230776309967041,0.6850403547286987,1.0,0.49
276580,0.6230776309967041,0.6850403547286987,1.0,0.46
276670,0.6230776309967041,0.6850403547286987,1.0,0.45
276760,0.6230776309967041,0.6850403547286987,1.0,0.54
276850,0.6230776309967041,0.6850403547286987,1.0,0.53
276940,0.6230776309967041,0.6850403547286987,1.0,0.62
277030,0.6230776309967041,0.6850403547286987,1.0,0.60
277120,0.6230776309967041,0.6850403547286987,1.0,0.52
277210,0.6230776309967041,0.6850403547286987,1.0,0.43
277300,0.6230776309967041,0.6850403547286987,1.0,0.53
277390,0.6230776309967041,0.6850403547286987,1.0,0.46
277480,0.6230776309967041,0.6850403547286987,1.0,0.47
277570,0.6230776309967041,0.6850403547286987,1.0,0.45
277660,0.6230776309967041,0.6850403547286987,1.0,0.49
277750,0.6230776309967041,0.6850403547286987,1.0,0.48
277840,0.6230776309967041,0.6850403547286987,1.0,0.59
277930,0.6230776309967041,0.6850403547286987,1.0,0.48
278020,0.6230776309967041,0.6850403547286987,1.0,0.52
278110,0.6230776309967041,0.6850403547286987,1.0,0.49
278200,0.6230776309967041,0.6850403547286987,1.0,0.40
278290,0.6230776309967041,0.6850403547286987,1.0,0.49
278380,0.6230776309967041,0.6850403547286987,1.0,0.54
278470,0.6230776309967041,0.6850403547286987,1.0,0.39
278560,0.6230776309967041,0.6850403547286987,1.0,0.47
278650,0.6230776309967041,0.6850403547286987,1.0,0.52
278740,0.6230776309967041,0.6850403547286987,1.0,0.52
278830,0.6230776309967041,0.6850403547286987,1.0,0.43
278920,0.6230776309967041,0.6850403547286987,1.0,0.56
279010,0.6230776309967041,0.6850403547286987,1.0,0.46
279100,0.6230776309967041,0.6850403547286987,1.0,0.52
279190,0.6230776309967041,0.6850403547286987,1.0,0.63
279280,0.6230776309967041,0.6850403547286987,1.0,0.50
279370,0.6230776309967041,0.6850403547286987,1.0,0.40
279460,0.6230776309967041,0.6850403547286987,1.0,0.42
279550,0.6230776309967041,0.6850403547286987,1.0,0.49
279640,0.6230776309967041,0.6850403547286987,1.0,0.58
279730,0.6230776309967041,0.6850403547286987,1.0,0.41
279820,0.6230776309967041,0.6850403547286987,1.0,0.40
279910,0.6230776309967041,0.6850403547286987,1.0,0.49
280000,0.6230776309967041,0.6850403547286987,1.0,0.43
280090,0.6230776309967041,0.6850403547286987,1.0,0.62
280180,0.6230776309967041,0.6850403547286987,1.0,0.53
280270,0.6230776309967041,0.6850403547286987,1.0,0.52
280360,0.6230776309967041,0.6850403547286987,1.0,0.49
280450,0.6230776309967041,0.6850403547286987,1.0,0.36
280540,0.6230776309967041,0.6850403547286987,1.0,0.52
280630,0.6230776309967041,0.6850403547286987,1.0,0.58
280720,0.6230776309967041,0.6850403547286987,1.0,0.55
280810,0.6230776309967041,0.6850403547286987,1.0,0.48
280900,0.6230776309967041,0.6850403547286987,1.0,0.53
280990,0.6230776309967041,0.6850403547286987,1.0,0.42
281080,0.6230776309967041,0.6850403547286987,1.0,0.59
281170,0.6230776309967041,0.6850403547286987,1.0,0.59
281260,0.6230776309967041,0.6850403547286987,1.0,0.55
281350,0.6230776309967041,0.6850403547286987,1.0,0.47
281440,0.6230776309967041,0.6850403547286987,1.0,0.57
281530,0.6230776309967041,0.6850403547286987,1.0,0.59
281620,0.6230776309967041,0.6850403547286987,1.0,0.58
281710,0.6230776309967041,0.6850403547286987,1.0,0.57
281800,0.6230776309967041,0.6850403547286987,1.0,0.59
281890,0.6230776309967041,0.6850403547286987,1.0,0.55
281980,0.6230776309967041,0.6850403547286987,1.0,0.39
282070,0.6230776309967041,0.6850403547286987,1.0,0.40
282160,0.6230776309967041,0.6850403547286987,1.0,0.39
282250,0.6230776309967041,0.6850403547286987,1.0,0.41
282340,0.6230776309967041,0.6850403547286987,1.0,0.60
282430,0.6230776309967041,0.6850403547286987,1.0,0.57
282520,0.6230776309967041,0.6850403547286987,1.0,0.57
282610,0.6230776309967041,0.6850403547286987,1.0,0.59
282700,0.6230776309967041,0.6850403547286987,1.0,0.53
282790,0.6230776309967041,0.6850403547286987,1.0,0.40
282880,0.6230776309967041,0.6850403547286987,1.0,0.48
282970,0.6230776309967041,0.6850403547286987,1.0,0.49
283060,0.6230776309967041,0.6850403547286987,1.0,0.50
283150,0.6230776309967041,0.6850403547286987,1.0,0.43
283240,0.6230776309967041,0.6850403547286987,1.0,0.43
283330,0.6230776309967041,0.6850403547286987,1.0,0.47
283420,0.6230776309967041,0.6850403547286987,1.0,0.51
283510,0.6230776309967041,0.6850403547286987,1.0,0.48
283600,0.6230776309967041,0.6850403547286987,1.0,0.47
283690,0.6230776309967041,0.6850403547286987,1.0,0.60
283780,0.6230776309967041,0.6850403547286987,1.0,0.52
283870,0.6230776309967041,0.6850403547286987,1.0,0.58
283960,0.6230776309967041,0.6850403547286987,1.0,0.59
284050,0.6230776309967041,0.6850403547286987,1.0,0.47
284140,0.6230776309967041,0.6850403547286987,1.0,0.37
284230,0.6230776309967041,0.6850403547286987,1.0,0.56
284320,0.6230776309967041,0.6850403547286987,1.0,0.57
284410,0.6230776309967041,0.6850403547286987,1.0,0.50
284500,0.6230776309967041,0.6850403547286987,1.0,0.44
284590,0.6230776309967041,0.6850403547286987,1.0,0.45
284680,0.6230776309967041,0.6850403547286987,1.0,0.55
284770,0.6230776309967041,0.6850403547286987,1.0,0.45
284860,0.6230776309967041,0.6850403547286987,1.0,0.57
284950,0.6230776309967041,0.6850403547286987,1.0,0.55
285040,0.6230776309967041,0.6850403547286987,1.0,0.49
285130,0.6230776309967041,0.6850403547286987,1.0,0.42
285220,0.6230776309967041,0.6850403547286987,1.0,0.53
285310,0.6230776309967041,0.6850403547286987,1.0,0.52
285400,0.6230776309967041,0.6850403547286987,1.0,0.37
285490,0.6230776309967041,0.6850403547286987,1.0,0.49
285580,0.6230776309967041,0.6850403547286987,1.0,0.43
285670,0.6230776309967041,0.6850403547286987,1.0,0.41
285760,0.6230776309967041,0.6850403547286987,1.0,0.48
285850,0.6230776309967041,0.6850403547286987,1.0,0.36
285940,0.6230776309967041,0.6850403547286987,1.0,0.57
286030,0.6230776309967041,0.6850403547286987,1.0,0.51
286120,0.6230776309967041,0.6850403547286987,1.0,0.38
286210,0.6230776309967041,0.6850403547286987,1.0,0.59
286300,0.6230776309967041,0.6850403547286987,1.0,0.55
286390,0.6230776309967041,0.6850403547286987,1.0,0.53
286480,0.6230776309967041,0.6850403547286987,1.0,0.44
286570,0.6230776309967041,0.6850403547286987,1.0,0.44
286660,0.6230776309967041,0.6850403547286987,1.0,0.39
286750,0.6230776309967041,0.6850403547286987,1.0,0.49
286840,0.6230776309967041,0.6850403547286987,1.0,0.54
286930,0.6230776309967041,0.6850403547286987,1.0,0.40
287020,0.6230776309967041,0.6850403547286987,1.0,0.56
287110,0.6230776309967041,0.6850403547286987,1.0,0.58
287200,0.6230776309967041,0.6850403547286987,1.0,0.60
287290,0.6230776309967041,0.6850403547286987,1.0,0.60
287380,0.6230776309967041,0.6850403547286987,1.0,0.53
287470,0.6230776309967041,0.6850403547286987,1.0,0.47
287560,0.6230776309967041,0.6850403547286987,1.0,0.49
287650,0.6230776309967041,0.6850403547286987,1.0,0.53
287740,0.6230776309967041,0.6850403547286987,1.0,0.60
287830,0.6230776309967041,0.6850403547286987,1.0,0.52
287920,0.6230776309967041,0.6850403547286987,1.0,0.59
288010,0.6230776309967041,0.6850403547286987,1.0,0.46
288100,0.6230776309967041,0.6850403547286987,1.0,0.51
288190,0.6230776309967041,0.6850403547286987,1.0,0.64
288280,0.6230776309967041,0.6850403547286987,1.0,0.58
288370,0.6230776309967041,0.6850403547286987,1.0,0.51
288460,0.6230776309967041,0.6850403547286987,1.0,0.55
288550,0.6230776309967041,0.6850403547286987,1.0,0.38
288640,0.6230776309967041,0.6850403547286987,1.0,0.62
288730,0.6230776309967041,0.6850403547286987,1.0,0.39
288820,0.6230776309967041,0.6850403547286987,1.0,0.42
288910,0.6230776309967041,0.6850403547286987,1.0,0.46
289000,0.6230776309967041,0.6850403547286987,1.0,0.44
289090,0.6230776309967041,0.6850403547286987,1.0,0.46
289180,0.6230776309967041,0.6850403547286987,1.0,0.38
289270,0.6230776309967041,0.6850403547286987,1.0,0.54
289360,0.6230776309967041,0.6850403547286987,1.0,0.45
289450,0.6230776309967041,0.6850403547286987,1.0,0.37
289540,0.6230776309967041,0.6850403547286987,1.0,0.58
289630,0.6230776309967041,0.6850403547286987,1.0,0.53
289720,0.6230776309967041,0.6850403547286987,1.0,0.44
289810,0.6230776309967041,0.6850403547286987,1.0,0.55
289900,0.6230776309967041,0.6850403547286987,1.0,0.46
289990,0.6230776309967041,0.6850403547286987,1.0,0.47
290080,0.6230776309967041,0.6850403547286987,1.0,0.57
290170,0.6230776309967041,0.6850403547286987,1.0,0.57
290260,0.6230776309967041,0.6850403547286987,1.0,0.52
290350,0.6230776309967041,0.6850403547286987,1.0,0.46
290440,0.6230776309967041,0.6850403547286987,1.0,0.59
290530,0.6230776309967041,0.6850403547286987,1.0,0.47
290620,0.6230776309967041,0.6850403547286987,1.0,0.42
290710,0.6230776309967041,0.6850403547286987,1.0,0.48
290800,0.6230776309967041,0.6850403547286987,1.0,0.57
290890,0.6230776309967041,0.6850403547286987,1.0,0.38
290980,0.6230776309967041,0.6850403547286987,1.0,0.56
291070,0.6230776309967041,0.6850403547286987,1.0,0.40
291160,0.6230776309967041,0.6850403547286987,1.0,0.38
291250,0.6230776309967041,0.6850403547286987,1.0,0.40
291340,0.6230776309967041,0.6850403547286987,1.0,0.41
291430,0.6230776309967041,0.6850403547286987,1.0,0.55
291520,0.6230776309967041,0.6850403547286987,1.0,0.39
291610,0.6230776309967041,0.6850403547286987,1.0,0.46
291700,0.6230776309967041,0.6850403547286987,1.0,0.59
291790,0.6230776309967041,0.6850403547286987,1.0,0.44
291880,0.6230776309967041,0.6850403547286987,1.0,0.59
291970,0.6230776309967041,0.6850403547286987,1.0,0.45
292060,0.6230776309967041,0.6850403547286987,1.0,0.49
292150,0.6230776309967041,0.6850403547286987,1.0,0.55
292240,0.6230776309967041,0.6850403547286987,1.0,0.45
292330,0.6230776309967041,0.6850403547286987,1.0,0.57
292420,0.6230776309967041,0.6850403547286987,1.0,0.58
292510,0.6230776309967041,0.6850403547286987,1.0,0.57
292600,0.6230776309967041,0.6850403547286987,1.0,0.61
292690,0.6230776309967041,0.6850403547286987,1.0,0.55
292780,0.6230776309967041,0.6850403547286987,1.0,0.50
292870,0.6230776309967041,0.6850403547286987,1.0,0.48
292960,0.6230776309967041,0.6850403547286987,1.0,0.41
293050,0.6230776309967041,0.6850403547286987,1.0,0.40
293140,0.6230776309967041,0.6850403547286987,1.0,0.45
293230,0.6230776309967041,0.6850403547286987,1.0,0.40
293320,0.6230776309967041,0.6850403547286987,1.0,0.41
293410,0.6230776309967041,0.6850403547286987,1.0,0.44
293500,0.6230776309967041,0.6850403547286987,1.0,0.50
293590,0.6230776309967041,0.6850403547286987,1.0,0.40
293680,0.6230776309967041,0.6850403547286987,1.0,0.57
293770,0.6230776309967041,0.6850403547286987,1.0,0.57
293860,0.6230776309967041,0.6850403547286987,1.0,0.42
293950,0.6230776309967041,0.6850403547286987,1.0,0.53
294040,0.6230776309967041,0.6850403547286987,1.0,0.54
294130,0.6230776309967041,0.6850403547286987,1.0,0.44
294220,0.6230776309967041,0.6850403547286987,1.0,0.49
294310,0.6230776309967041,0.6850403547286987,1.0,0.52
294400,0.6230776309967041,0.6850403547286987,1.0,0.50
294490,0.6230776309967041,0.6850403547286987,1.0,0.40
294580,0.6230776309967041,0.6850403547286987,1.0,0.50
294670,0.6230776309967041,0.6850403547286987,1.0,0.39
294760,0.6230776309967041,0.6850403547286987,1.0,0.52
294850,0.6230776309967041,0.6850403547286987,1.0,0.50
294940,0.6230776309967041,0.6850403547286987,1.0,0.46
295030,0.6230776309967041,0.6850403547286987,1.0,0.47
295120,0.6230776309967041,0.6850403547286987,1.0,0.40
295210,0.6230776309967041,0.6850403547286987,1.0,0.38
295300,0.6230776309967041,0.6850403547286987,1.0,0.54
295390,0.6230776309967041,0.6850403547286987,1.0,0.53
295480,0.6230776309967041,0.6850403547286987,1.0,0.40
295570,0.6230776309967041,0.6850403547286987,1.0,0.58
295660,0.6230776309967041,0.6850403547286987,1.0,0.48
295750,0.6230776309967041,0.6850403547286987,1.0,0.38
295840,0.6230776309967041,0.6850403547286987,1.0,0.43
295930,0.6230776309967041,0.6850403547286987,1.0,0.56
296020,0.6230776309967041,0.6850403547286987,1.0,0.42
296110,0.6230776309967041,0.6850403547286987,1.0,0.54
296200,0.6230776309967041,0.6850403547286987,1.0,0.46
296290,0.6230776309967041,0.6850403547286987,1.0,0.55
296380,0.6230776309967041,0.6850403547286987,1.0,0.44
296470,0.6230776309967041,0.6850403547286987,1.0,0.57
296560,0.6230776309967041,0.6850403547286987,1.0,0.47
296650,0.6230776309967041,0.6850403547286987,1.0,0.49
296740,0.6230776309967041,0.6850403547286987,1.0,0.58
296830,0.6230776309967041,0.6850403547286987,1.0,0.46
296920,0.6230776309967041,0.6850403547286987,1.0,0.59
297010,0.6230776309967041,0.6850403547286987,1.0,0.37
297100,0.6230776309967041,0.6850403547286987,1.0,0.39
297190,0.6230776309967041,0.6850403547286987,1.0,0.61
297280,0.6230776309967041,0.6850403547286987,1.0,0.53
297370,0.6230776309967041,0.6850403547286987,1.0,0.38
297460,0.6230776309967041,0.6850403547286987,1.0,0.56
297550,0.6230776309967041,0.6850403547286987,1.0,0.39
297640,0.6230776309967041,0.6850403547286987,1.0,0.60
297730,0.6230776309967041,0.6850403547286987,1.0,0.39
297820,0.6230776309967041,0.6850403547286987,1.0,0.46
297910,0.6230776309967041,0.6850403547286987,1.0,0.55
298000,0.6230776309967041,0.6850403547286987,1.0,0.39
298090,0.6230776309967041,0.6850403547286987,1.0,0.44
298180,0.6230776309967041,0.6850403547286987,1.0,0.47
298270,0.6230776309967041,0.6850403547286987,1.0,0.46
298360,0.6230776309967041,0.6850403547286987,1.0,0.60
298450,0.6230776309967041,0.6850403547286987,1.0,0.46
298540,0.6230776309967041,0.6850403547286987,1.0,0.54
298630,0.6230776309967041,0.6850403547286987,1.0,0.55
298720,0.6230776309967041,0.6850403547286987,1.0,0.42
298810,0.6230776309967041,0.6850403547286987,1.0,0.57
298900,0.6230776309967041,0.6850403547286987,1.0,0.48
298990,0.6230776309967041,0.6850403547286987,1.0,0.44
299080,0.6230776309967041,0.6850403547286987,1.0,0.44
299170,0.6230776309967041,0.6850403547286987,1.0,0.51
299260,0.6230776309967041,0.6850403547286987,1.0,0.38
299350,0.6230776309967041,0.6850403547286987,1.0,0.50
299440,0.6230776309967041,0.6850403547286987,1.0,0.49
299530,0.6230776309967041,0.6850403547286987,1.0,0.51
299620,0.6230776309967041,0.6850403547286987,1.0,0.40
299710,0.6230776309967041,0.6850403547286987,1.0,0.57
299800,0.6230776309967041,0.6850403547286987,1.0,0.39
299890,0.6230776309967041,0.6850403547286987,1.0,0.52
299980,0.6230776309967041,0.6850403547286987,1.0,0.41
300070,0.6230776309967041,0.6850403547286987,1.0,0.59
300160,0.6230776309967041,0.6850403547286987,1.0,0.57
300250,0.6230776309967041,0.6850403547286987,1.0,0.54
300340,0.6230776309967041,0.6850403547286987,1.0,0.52
300430,0.6230776309967041,0.6850403547286987,1.0,0.47
300520,0.6230776309967041,0.6850403547286987,1.0,0.45
300610,0.6230776309967041,0.6850403547286987,1.0,0.56
300700,0.6230776309967041,0.6850403547286987,1.0,0.44
300790,0.6230776309967041,0.6850403547286987,1.0,0.50
300880,0.6230776309967041,0.6850403547286987,1.0,0.48
300970,0.6230776309967041,0.6850403547286987,1.0,0.39
301060,0.6230776309967041,0.6850403547286987,1.0,0.52
301150,0.6230776309967041,0.6850403547286987,1.0,0.45
301240,0.6230776309967041,0.6850403547286987,1.0,0.53
301330,0.6230776309967041,0.6850403547286987,1.0,0.38
301420,0.6230776309967041,0.6850403547286987,1.0,0.53
301510,0.6230776309967041,0.6850403547286987,1.0,0.49
301600,0.6230776309967041,0.6850403547286987,1.0,0.52
301690,0.6230776309967041,0.6850403547286987,1.0,0.59
301780,0.6230776309967041,0.6850403547286987,1.0,0.52
301870,0.6230776309967041,0.6850403547286987,1.0,0.59
301960,0.6230776309967041,0.6850403547286987,1.0,0.54
302050,0.6230776309967041,0.6850403547286987,1.0,0.46
302140,0.6230776309967041,0.6850403547286987,1.0,0.43
302230,0.6230776309967041,0.6850403547286987,1.0,0.49
302320,0.6230776309967041,0.6850403547286987,1.0,0.54
302410,0.6230776309967041,0.6850403547286987,1.0,0.59
302500,0.6230776309967041,0.6850403547286987,1.0,0.54
302590,0.6230776309967041,0.6850403547286987,1.0,0.41
302680,0.6230776309967041,0.6850403547286987,1.0,0.53
302770,0.6230776309967041,0.6850403547286987,1.0,0.43
302860,0.6230776309967041,0.6850403547286987,1.0,0.40
302950,0.6230776309967041,0.6850403547286987,1.0,0.42
303040,0.6230776309967041,0.6850403547286987,1.0,0.55
303130,0.6230776309967041,0.6850403547286987,1.0,0.52
303220,0.6230776309967041,0.6850403547286987,1.0,0.41
303310,0.6230776309967041,0.6850403547286987,1.0,0.46
303400,0.6230776309967041,0.6850403547286987,1.0,0.46
303490,0.6230776309967041,0.6850403547286987,1.0,0.42
303580,0.6230776309967041,0.6850403547286987,1.0,0.48
303670,0.6230776309967041,0.6850403547286987,1.0,0.53
303760,0.6230776309967041,0.6850403547286987,1.0,0.54
303850,0.6230776309967041,0.6850403547286987,1.0,0.47
303940,0.6230776309967041,0.6850403547286987,1.0,0.50
304030,0.6230776309967041,0.6850403547286987,1.0,0.54
304120,0.6230776309967041,0.6850403547286987,1.0,0.38
304210,0.6230776309967041,0.6850403547286987,1.0,0.38
304300,0.6230776309967041,0.6850403547286987,1.0,0.43
304390,0.6230776309967041,0.6850403547286987,1.0,0.54
304480,0.6230776309967041,0.6850403547286987,1.0,0.38
304570,0.6230776309967041,0.6850403547286987,1.0,0.46
304660,0.6230776309967041,0.6850403547286987,1.0,0.62
304750,0.6230776309967041,0.6850403547286987,1.0,0.50
304840,0.6230776309967041,0.6850403547286987,1.0,0.45
304930,0.6230776309967041,0.6850403547286987,1.0,0.43
305020,0.6230776309967041,0.6850403547286987,1.0,0.53
305110,0.6230776309967041,0.6850403547286987,1.0,0.42
305200,0.6230776309967041,0.6850403547286987,1.0,0.38
305290,0.6230776309967041,0.6850403547286987,1.0,0.40
305380,0.6230776309967041,0.6850403547286987,1.0,0.52
305470,0.6230776309967041,0.6850403547286987,1.0,0.52
305560,0.6230776309967041,0.6850403547286987,1.0,0.43
305650,0.6230776309967041,0.6850403547286987,1.0,0.52
305740,0.6230776309967041,0.6850403547286987,1.0,0.57
305830,0.6230776309967041,0.6850403547286987,1.0,0.60
305920,0.6230776309967041,0.6850403547286987,1.0,0.50
306010,0.6230776309967041,0.6850403547286987,1.0,0.58
306100,0.6230776309967041,0.6850403547286987,1.0,0.58
306190,0.6230776309967041,0.6850403547286987,1.0,0.62
306280,0.6230776309967041,0.6850403547286987,1.0,0.62
306370,0.6230776309967041,0.6850403547286987,1.0,0.59
306460,0.6230776309967041,0.6850403547286987,1.0,0.54
306550,0.6230776309967041,0.6850403547286987,1.0,0.43
306640,0.6230776309967041,0.6850403547286987,1.0,0.42
306730,0.6230776309967041,0.6850403547286987,1.0,0.55
306820,0.6230776309967041,0.6850403547286987,1.0,0.44
306910,0.6230776309967041,0.6850403547286987,1.0,0.60
307000,0.6230776309967041,0.6850403547286987,1.0,0.59
307090,0.6230776309967041,0.6850403547286987,1.0,0.41
307180,0.6230776309967041,0.6850403547286987,1.0,0.49
307270,0.6230776309967041,0.6850403547286987,1.0,0.52
307360,0.6230776309967041,0.6850403547286987,1.0,0.42
307450,0.6230776309967041,0.6850403547286987,1.0,0.50
307540,0.6230776309967041,0.6850403547286987,1.0,0.38
307630,0.6230776309967041,0.6850403547286987,1.0,0.54
307720,0.6230776309967041,0.6850403547286987,1.0,0.47
307810,0.6230776309967041,0.6850403547286987,1.0,0.58
307900,0.6230776309967041,0.6850403547286987,1.0,0.60
